"filename", "language", "Properties", "Groovy", "XML", "JSON", "Dart", "YAML", "Markdown", "HTML", "Swift", "C++", "comment", "blank", "total"
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 10, 29
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\android\app\build.gradle", "Groovy", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 60
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 3, 1, 8
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 11, 1, 42
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 3, 1, 8
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\android\build.gradle", "Groovy", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\android\gradle.properties", "Properties", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 7
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\android\settings.gradle", "Groovy", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\assets\anim\empty.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\assets\anim\workouts\abs\inchworm.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\assets\anim\workouts\abs\plank-excercise.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\assets\anim\workouts\abs\seated-abs-circles.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\assets\anim\workouts\abs\squat-kick.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\assets\anim\workouts\leg\jumping-jack.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\assets\anim\workouts\leg\jumping-squats.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\assets\anim\workouts\leg\reverse-crunches.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\assets\anim\workouts\leg\step-up-on-chair.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\assets\anim\workouts\trophy-congratulation.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\assets\anim\workouts\warmup\lunge.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\assets\anim\workouts\warmup\shoulder-stretch.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\assets\icons\Camera Icon.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\assets\images\finish.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\assets\workoutPlaceHolder.json", "JSON", 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 125
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 2, 14
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 5
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 1, 1, 38
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 1, 1, 27
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\constants\data.dart", "Dart", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\data\boxes.dart", "Dart", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 3, 14
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\data\dataproviders\auth.dart", "Dart", 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 3, 6, 120
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\data\dataproviders\reminder_dataProvider.dart", "Dart", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 1, 6, 24
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\data\dataproviders\report_dataProvider.dart", "Dart", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 1, 5, 24
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\data\dataproviders\workoutPlan_dataProvider.dart", "Dart", 0, 0, 0, 0, 264, 0, 0, 0, 0, 0, 11, 13, 288
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\data\dataproviders\workout_dataProvider.dart", "Dart", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 2, 8, 32
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\data\models\day\day.dart", "Dart", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 5, 19
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\data\models\exercise\exercise.dart", "Dart", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 1, 8, 57
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\data\models\exercise\exercise.g.dart", "Dart", 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 4, 8, 62
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\data\models\models.dart", "Dart", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\data\models\reminder\reminder.dart", "Dart", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 3, 13
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\data\models\reminder\reminder.g.dart", "Dart", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 4, 8, 44
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\data\models\report\report.dart", "Dart", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 1, 4, 22
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\data\models\report\report.g.dart", "Dart", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 4, 8, 50
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\data\models\user\roles.dart", "Dart", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\data\models\user\user.dart", "Dart", 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 5, 68
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\data\models\workoutPlan\workout_plan_response.dart", "Dart", 0, 0, 0, 0, 131, 0, 0, 0, 0, 0, 17, 22, 170
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\data\models\workout\workout.dart", "Dart", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 2, 6, 30
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\data\models\workout\workout.g.dart", "Dart", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 4, 8, 50
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\data\repositories\reminder_repository.dart", "Dart", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 1, 5, 20
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\data\repositories\report_repository.dart", "Dart", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 4, 17
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\data\repositories\user_repository.dart", "Dart", 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 6, 9, 76
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\data\repositories\workout_plan_repository.dart", "Dart", 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 4, 12, 86
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\data\repositories\workout_repository.dart", "Dart", 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 3, 6, 61
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\logic\bloc\auth_bloc\auth.dart", "Dart", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\logic\bloc\auth_bloc\auth_bloc.dart", "Dart", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 1, 5, 42
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\logic\bloc\auth_bloc\auth_event.dart", "Dart", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 10, 27
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\logic\bloc\auth_bloc\auth_state.dart", "Dart", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 6, 15
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\logic\bloc\login_bloc\login.dart", "Dart", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\logic\bloc\login_bloc\login_bloc.dart", "Dart", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 2, 4, 38
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\logic\bloc\login_bloc\login_event.dart", "Dart", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 6, 20
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\logic\bloc\login_bloc\login_state.dart", "Dart", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 9, 25
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\logic\bloc\register_bloc\register.dart", "Dart", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\logic\bloc\register_bloc\register_bloc.dart", "Dart", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 3, 41
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\logic\bloc\register_bloc\register_event.dart", "Dart", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 6, 37
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\logic\bloc\register_bloc\register_state.dart", "Dart", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 10, 30
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\logic\bloc\reminder\reminder.dart", "Dart", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\logic\bloc\reminder\reminder_bloc.dart", "Dart", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 3, 5, 41
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\logic\bloc\reminder\reminder_event.dart", "Dart", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 6, 21
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\logic\bloc\reminder\reminder_state.dart", "Dart", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 6, 18
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\logic\bloc\report\report.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\logic\bloc\report\report_bloc.dart", "Dart", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 6, 33
"c:\Users\Maruf\Documents\GitHub\Workout-Flutter-Project\lib\logic\bloc\report\report_event.dart", "Dart", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
